

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1519 ;;  counter         1    7[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    0[COMMON] unsigned int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         4       0       0       0       0
  1530 ;;      Locals:         3       0       0       0       0
  1531 ;;      Temps:          1       0       0       0       0
  1532 ;;      Totals:         8       0       0       0       0
  1533 ;;Total ram usage:        8 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_sprintf
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function ___lwdiv
  1544  0BFF                     ___lwdiv:
  1545  0BFF                     l1623:	
  1546                           ;incstack = 0
  1547                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1548                           
  1549  0BFF  01F5               	clrf	___lwdiv@quotient
  1550  0C00  01F6               	clrf	___lwdiv@quotient+1
  1551  0C01                     l1625:
  1552  0C01  0870               	movf	___lwdiv@divisor,w
  1553  0C02  0471               	iorwf	___lwdiv@divisor+1,w
  1554  0C03  1903               	btfsc	3,2
  1555  0C04  2C06               	goto	u1741
  1556  0C05  2C07               	goto	u1740
  1557  0C06                     u1741:
  1558  0C06  2C3E               	goto	l1645
  1559  0C07                     u1740:
  1560  0C07                     l1627:
  1561  0C07  01F7               	clrf	___lwdiv@counter
  1562  0C08  0AF7               	incf	___lwdiv@counter,f
  1563  0C09  2C15               	goto	l1633
  1564  0C0A                     l1629:
  1565  0C0A  3001               	movlw	1
  1566  0C0B                     u1755:
  1567  0C0B  1003               	clrc
  1568  0C0C  0DF0               	rlf	___lwdiv@divisor,f
  1569  0C0D  0DF1               	rlf	___lwdiv@divisor+1,f
  1570  0C0E  3EFF               	addlw	-1
  1571  0C0F  1D03               	skipz
  1572  0C10  2C0B               	goto	u1755
  1573  0C11                     l1631:
  1574  0C11  3001               	movlw	1
  1575  0C12  00F4               	movwf	??___lwdiv
  1576  0C13  0874               	movf	??___lwdiv,w
  1577  0C14  07F7               	addwf	___lwdiv@counter,f
  1578  0C15                     l1633:
  1579  0C15  1FF1               	btfss	___lwdiv@divisor+1,7
  1580  0C16  2C18               	goto	u1761
  1581  0C17  2C19               	goto	u1760
  1582  0C18                     u1761:
  1583  0C18  2C0A               	goto	l1629
  1584  0C19                     u1760:
  1585  0C19                     l1635:
  1586  0C19  3001               	movlw	1
  1587  0C1A                     u1775:
  1588  0C1A  1003               	clrc
  1589  0C1B  0DF5               	rlf	___lwdiv@quotient,f
  1590  0C1C  0DF6               	rlf	___lwdiv@quotient+1,f
  1591  0C1D  3EFF               	addlw	-1
  1592  0C1E  1D03               	skipz
  1593  0C1F  2C1A               	goto	u1775
  1594  0C20  0871               	movf	___lwdiv@divisor+1,w
  1595  0C21  0273               	subwf	___lwdiv@dividend+1,w
  1596  0C22  1D03               	skipz
  1597  0C23  2C26               	goto	u1785
  1598  0C24  0870               	movf	___lwdiv@divisor,w
  1599  0C25  0272               	subwf	___lwdiv@dividend,w
  1600  0C26                     u1785:
  1601  0C26  1C03               	skipc
  1602  0C27  2C29               	goto	u1781
  1603  0C28  2C2A               	goto	u1780
  1604  0C29                     u1781:
  1605  0C29  2C31               	goto	l1641
  1606  0C2A                     u1780:
  1607  0C2A                     l1637:
  1608  0C2A  0870               	movf	___lwdiv@divisor,w
  1609  0C2B  02F2               	subwf	___lwdiv@dividend,f
  1610  0C2C  0871               	movf	___lwdiv@divisor+1,w
  1611  0C2D  1C03               	skipc
  1612  0C2E  03F3               	decf	___lwdiv@dividend+1,f
  1613  0C2F  02F3               	subwf	___lwdiv@dividend+1,f
  1614  0C30                     l1639:
  1615  0C30  1475               	bsf	___lwdiv@quotient,0
  1616  0C31                     l1641:
  1617  0C31  3001               	movlw	1
  1618  0C32                     u1795:
  1619  0C32  1003               	clrc
  1620  0C33  0CF1               	rrf	___lwdiv@divisor+1,f
  1621  0C34  0CF0               	rrf	___lwdiv@divisor,f
  1622  0C35  3EFF               	addlw	-1
  1623  0C36  1D03               	skipz
  1624  0C37  2C32               	goto	u1795
  1625  0C38                     l1643:
  1626  0C38  3001               	movlw	1
  1627  0C39  02F7               	subwf	___lwdiv@counter,f
  1628  0C3A  1D03               	btfss	3,2
  1629  0C3B  2C3D               	goto	u1801
  1630  0C3C  2C3E               	goto	u1800
  1631  0C3D                     u1801:
  1632  0C3D  2C19               	goto	l1635
  1633  0C3E                     u1800:
  1634  0C3E                     l1645:
  1635  0C3E  0876               	movf	___lwdiv@quotient+1,w
  1636  0C3F  00F1               	movwf	?___lwdiv+1
  1637  0C40  0875               	movf	___lwdiv@quotient,w
  1638  0C41  00F0               	movwf	?___lwdiv
  1639  0C42                     l567:
  1640  0C42  0008               	return
  1641  0C43                     __end_of___lwdiv:
  1642                           
  1643                           	psect	text4
  1644  0B3C                     __ptext4:	
  1645 ;; *************** function _spiRead *****************
  1646 ;; Defined at:
  1647 ;;		line 47 in file "spi.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         0       0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 1
  1668 ;; This function calls:
  1669 ;;		_spiReceiveWait
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _spiRead
  1677  0B3C                     _spiRead:
  1678  0B3C                     l2069:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;spi.c: 49:     spiReceiveWait();
  1684  0B3C  120A  118A  2003  120A  158A  	fcall	_spiReceiveWait
  1685  0B41                     l2071:
  1686                           
  1687                           ;spi.c: 50:     return(SSPBUF);
  1688  0B41  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0B42  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0B43  0813               	movf	19,w	;volatile
  1691  0B44                     l181:
  1692  0B44  0008               	return
  1693  0B45                     __end_of_spiRead:
  1694                           
  1695                           	psect	text5
  1696  0003                     __ptext5:	
  1697 ;; *************** function _spiReceiveWait *****************
  1698 ;; Defined at:
  1699 ;;		line 29 in file "spi.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		None
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_spiRead
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _spiReceiveWait
  1728  0003                     _spiReceiveWait:
  1729  0003                     l1585:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _spiReceiveWait: []
  1732                           
  1733  0003                     l167:	
  1734                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1735                           
  1736  0003  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0004  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0005  1C14               	btfss	20,0	;volatile
  1739  0006  2808               	goto	u1631
  1740  0007  2809               	goto	u1630
  1741  0008                     u1631:
  1742  0008  2803               	goto	l167
  1743  0009                     u1630:
  1744  0009                     l170:
  1745  0009  0008               	return
  1746  000A                     __end_of_spiReceiveWait:
  1747                           
  1748                           	psect	text6
  1749  0B67                     __ptext6:	
  1750 ;; *************** function _spiInit *****************
  1751 ;; Defined at:
  1752 ;;		line 12 in file "spi.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  sType           1    wreg     enum E850
  1755 ;;  sDataSample     1    0[COMMON] enum E858
  1756 ;;  sClockIdle      1    1[COMMON] enum E862
  1757 ;;  sTransmitEdg    1    2[COMMON] enum E866
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  sType           1    3[COMMON] enum E850
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         3       0       0       0       0
  1770 ;;      Locals:         1       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         4       0       0       0       0
  1773 ;;Total ram usage:        4 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _spiInit
  1784  0B67                     _spiInit:
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1788                           ;spiInit@sType stored from wreg
  1789  0B67  00F3               	movwf	spiInit@sType
  1790  0B68                     l2059:
  1791                           
  1792                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1793  0B68  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0B69  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0B6A  1287               	bcf	7,5	;volatile
  1796                           
  1797                           ;spi.c: 15:     if(sType & 0b00000100)
  1798  0B6B  1D73               	btfss	spiInit@sType,2
  1799  0B6C  2B6E               	goto	u2841
  1800  0B6D  2B6F               	goto	u2840
  1801  0B6E                     u2841:
  1802  0B6E  2B73               	goto	l2065
  1803  0B6F                     u2840:
  1804  0B6F                     l2061:
  1805                           
  1806                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1807  0B6F  0872               	movf	spiInit@sTransmitEdge,w
  1808  0B70  0094               	movwf	20	;volatile
  1809  0B71                     l2063:
  1810                           
  1811                           ;spi.c: 18:         TRISC3 = 1;
  1812  0B71  1587               	bsf	7,3	;volatile
  1813                           
  1814                           ;spi.c: 19:     }
  1815  0B72  2B77               	goto	l163
  1816  0B73                     l2065:
  1817                           
  1818                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1819  0B73  0870               	movf	spiInit@sDataSample,w
  1820  0B74  0472               	iorwf	spiInit@sTransmitEdge,w
  1821  0B75  0094               	movwf	20	;volatile
  1822  0B76                     l2067:
  1823                           
  1824                           ;spi.c: 23:         TRISC3 = 0;
  1825  0B76  1187               	bcf	7,3	;volatile
  1826  0B77                     l163:	
  1827                           ;spi.c: 24:     }
