

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  1994  15FC                     __end_of_PWM1_Init_Fre:
  1995                           
  1996                           	psect	text7
  1997  0872                     __ptext7:	
  1998 ;; *************** function _PWM1_Duty *****************
  1999 ;; Defined at:
  2000 ;;		line 22 in file "./pwm.h"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  duty            2   25[BANK1 ] unsigned int 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  2   25[BANK1 ] int 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       2       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          0       0       2       0       0
  2017 ;;      Totals:         0       0       4       0       0
  2018 ;;Total ram usage:        4 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 2
  2021 ;; This function calls:
  2022 ;;		_PWM_Max_Duty
  2023 ;;		___fldiv
  2024 ;;		___flmul
  2025 ;;		___fltol
  2026 ;;		___xxtofl
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _PWM1_Duty
  2034  0872                     _PWM1_Duty:
  2035  0872                     l2595:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2038                           
  2039                           
  2040                           ;./pwm.h: 22: PWM1_Duty(unsigned int duty);./pwm.h: 23: {;./pwm.h: 24:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  2041  0872  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0873  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0874  0839               	movf	PWM1_Duty@duty^(0+128),w
  2044  0875  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0876  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0877  00A8               	movwf	___xxtofl@val
  2047  0878  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0879  1303               	bcf	3,6	;RP1=0, select bank1
  2049  087A  083A               	movf	(PWM1_Duty@duty+1)^(0+128),w
  2050  087B  1283               	bcf	3,5	;RP0=0, select bank0
  2051  087C  1303               	bcf	3,6	;RP1=0, select bank0
  2052  087D  00A9               	movwf	___xxtofl@val+1
  2053  087E  01AA               	clrf	___xxtofl@val+2
  2054  087F  01AB               	clrf	___xxtofl@val+3
  2055  0880  3000               	movlw	0
  2056  0881  120A  158A  21AC  120A  158A  	fcall	___xxtofl
  2057  0886  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0887  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0888  082B               	movf	?___xxtofl+3,w
  2060  0889  00BD               	movwf	___fldiv@b+3
  2061  088A  082A               	movf	?___xxtofl+2,w
  2062  088B  00BC               	movwf	___fldiv@b+2
  2063  088C  0829               	movf	?___xxtofl+1,w
  2064  088D  00BB               	movwf	___fldiv@b+1
  2065  088E  0828               	movf	?___xxtofl,w
  2066  088F  00BA               	movwf	___fldiv@b
  2067  0890  3042               	movlw	66
  2068  0891  00B9               	movwf	___fldiv@a+3
  2069  0892  30C8               	movlw	200
  2070  0893  00B8               	movwf	___fldiv@a+2
  2071  0894  3000               	movlw	0
  2072  0895  00B7               	movwf	___fldiv@a+1
  2073  0896  3000               	movlw	0
  2074  0897  00B6               	movwf	___fldiv@a
  2075  0898  120A  158A  2623  120A  158A  	fcall	___fldiv
  2076  089D  1283               	bcf	3,5	;RP0=0, select bank0
  2077  089E  1303               	bcf	3,6	;RP1=0, select bank0
  2078  089F  0839               	movf	?___fldiv+3,w
  2079  08A0  00D7               	movwf	___flmul@a+3
  2080  08A1  0838               	movf	?___fldiv+2,w
  2081  08A2  00D6               	movwf	___flmul@a+2
  2082  08A3  0837               	movf	?___fldiv+1,w
  2083  08A4  00D5               	movwf	___flmul@a+1
  2084  08A5  0836               	movf	?___fldiv,w
  2085  08A6  00D4               	movwf	___flmul@a
  2086  08A7  160A  118A  2503  120A  158A  	fcall	_PWM_Max_Duty
  2087  08AC  1283               	bcf	3,5	;RP0=0, select bank0
  2088  08AD  1303               	bcf	3,6	;RP1=0, select bank0
  2089  08AE  0826               	movf	?_PWM_Max_Duty,w
  2090  08AF  00A8               	movwf	___xxtofl@val
  2091  08B0  0827               	movf	?_PWM_Max_Duty+1,w
  2092  08B1  00A9               	movwf	___xxtofl@val+1
  2093  08B2  3000               	movlw	0
  2094  08B3  1BA9               	btfsc	___xxtofl@val+1,7
  2095  08B4  30FF               	movlw	255
  2096  08B5  00AA               	movwf	___xxtofl@val+2
  2097  08B6  00AB               	movwf	___xxtofl@val+3
  2098  08B7  3001               	movlw	1
  2099  08B8  120A  158A  21AC  120A  158A  	fcall	___xxtofl
  2100  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  2101  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  2102  08BF  082B               	movf	?___xxtofl+3,w
  2103  08C0  00D3               	movwf	___flmul@b+3
  2104  08C1  082A               	movf	?___xxtofl+2,w
  2105  08C2  00D2               	movwf	___flmul@b+2
  2106  08C3  0829               	movf	?___xxtofl+1,w
  2107  08C4  00D1               	movwf	___flmul@b+1
  2108  08C5  0828               	movf	?___xxtofl,w
  2109  08C6  00D0               	movwf	___flmul@b
  2110  08C7  120A  118A  2471  120A  158A  	fcall	___flmul
  2111  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  2112  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  2113  08CE  0853               	movf	?___flmul+3,w
  2114  08CF  1683               	bsf	3,5	;RP0=1, select bank1
  2115  08D0  1303               	bcf	3,6	;RP1=0, select bank1
  2116  08D1  00B3               	movwf	(___fltol@f1+3)^(0+128)
  2117  08D2  1283               	bcf	3,5	;RP0=0, select bank0
  2118  08D3  1303               	bcf	3,6	;RP1=0, select bank0
  2119  08D4  0852               	movf	?___flmul+2,w
  2120  08D5  1683               	bsf	3,5	;RP0=1, select bank1
  2121  08D6  1303               	bcf	3,6	;RP1=0, select bank1
  2122  08D7  00B2               	movwf	(___fltol@f1+2)^(0+128)
  2123  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  2124  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  2125  08DA  0851               	movf	?___flmul+1,w
  2126  08DB  1683               	bsf	3,5	;RP0=1, select bank1
  2127  08DC  1303               	bcf	3,6	;RP1=0, select bank1
  2128  08DD  00B1               	movwf	(___fltol@f1+1)^(0+128)
  2129  08DE  1283               	bcf	3,5	;RP0=0, select bank0
  2130  08DF  1303               	bcf	3,6	;RP1=0, select bank0
  2131  08E0  0850               	movf	?___flmul,w
  2132  08E1  1683               	bsf	3,5	;RP0=1, select bank1
  2133  08E2  1303               	bcf	3,6	;RP1=0, select bank1
  2134  08E3  00B0               	movwf	___fltol@f1^(0+128)
  2135  08E4  160A  118A  26D1  120A  158A  	fcall	___fltol
  2136  08E9  1683               	bsf	3,5	;RP0=1, select bank1
  2137  08EA  1303               	bcf	3,6	;RP1=0, select bank1
  2138  08EB  0831               	movf	(?___fltol+1)^(0+128),w
  2139  08EC  00BA               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2140  08ED  0830               	movf	?___fltol^(0+128),w
  2141  08EE  00B9               	movwf	PWM1_Duty@duty^(0+128)
  2142  08EF                     l2597:
  2143                           
  2144                           ;./pwm.h: 25:     CCP1X = duty & 2;
  2145  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  2146  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  2147  08F1  1297               	bcf	23,5	;volatile
  2148  08F2                     l2599:
  2149                           
  2150                           ;./pwm.h: 26:     CCP1Y = duty & 1;
  2151  08F2  1683               	bsf	3,5	;RP0=1, select bank1
  2152  08F3  1303               	bcf	3,6	;RP1=0, select bank1
  2153  08F4  1839               	btfsc	PWM1_Duty@duty^(0+128),0
  2154  08F5  28F7               	goto	u4091
  2155  08F6  28FB               	goto	u4090
  2156  08F7                     u4091:
  2157  08F7  1283               	bcf	3,5	;RP0=0, select bank0
  2158  08F8  1303               	bcf	3,6	;RP1=0, select bank0
  2159  08F9  1617               	bsf	23,4	;volatile
  2160  08FA  28FE               	goto	u4104
  2161  08FB                     u4090:
  2162  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  2163  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  2164  08FD  1217               	bcf	23,4	;volatile
  2165  08FE                     u4104:
  2166  08FE                     l2601:
  2167                           
  2168                           ;./pwm.h: 27:     CCPR1L = duty>>2;
  2169  08FE  1683               	bsf	3,5	;RP0=1, select bank1
  2170  08FF  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0900  083A               	movf	(PWM1_Duty@duty+1)^(0+128),w
  2172  0901  00BC               	movwf	(??_PWM1_Duty^(0+128)+1)
  2173  0902  0839               	movf	PWM1_Duty@duty^(0+128),w
  2174  0903  00BB               	movwf	??_PWM1_Duty^(0+128)
  2175  0904  1003               	clrc
  2176  0905  0CBC               	rrf	(??_PWM1_Duty^(0+128)+1),f
  2177  0906  0CBB               	rrf	??_PWM1_Duty^(0+128),f
  2178  0907  1003               	clrc
  2179  0908  0CBC               	rrf	(??_PWM1_Duty^(0+128)+1),f
  2180  0909  0CBB               	rrf	??_PWM1_Duty^(0+128),f
  2181  090A  083B               	movf	??_PWM1_Duty^(0+128),w
  2182  090B  1283               	bcf	3,5	;RP0=0, select bank0
  2183  090C  1303               	bcf	3,6	;RP1=0, select bank0
  2184  090D  0095               	movwf	21	;volatile
  2185  090E                     l115:
  2186  090E  0008               	return
  2187  090F                     __end_of_PWM1_Duty:
  2188                           
  2189                           	psect	text8
  2190  0E23                     __ptext8:	
  2191 ;; *************** function ___fldiv *****************
  2192 ;; Defined at:
  2193 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  a               4   22[BANK0 ] int 
  2196 ;;  b               4   26[BANK0 ] int 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  grs             4   42[BANK0 ] unsigned long 
  2199 ;;  rem             4   35[BANK0 ] unsigned long 
  2200 ;;  new_exp         2   40[BANK0 ] int 
  2201 ;;  aexp            1   47[BANK0 ] unsigned char 
  2202 ;;  bexp            1   46[BANK0 ] unsigned char 
  2203 ;;  sign            1   39[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  4   22[BANK0 ] unsigned char 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, btemp+1
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       8       0       0       0
  2214 ;;      Locals:         0      13       0       0       0
  2215 ;;      Temps:          0       5       0       0       0
  2216 ;;      Totals:         0      26       0       0       0
  2217 ;;Total ram usage:       26 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_PWM1_Duty
  2223 ;;		_PWM2_Duty
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function ___fldiv
  2229  0E23                     ___fldiv:
  2230  0E23                     l2235:	
  2231                           ;incstack = 0
  2232                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2233                           
  2234  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0E25  083D               	movf	___fldiv@b+3,w
  2237  0E26  3980               	andlw	128
  2238  0E27  00BE               	movwf	??___fldiv
  2239  0E28  083E               	movf	??___fldiv,w
  2240  0E29  00C7               	movwf	___fldiv@sign
  2241  0E2A                     l2237:
  2242  0E2A  083D               	movf	___fldiv@b+3,w
  2243  0E2B  00BE               	movwf	??___fldiv
  2244  0E2C  073E               	addwf	??___fldiv,w
  2245  0E2D  00BF               	movwf	??___fldiv+1
  2246  0E2E  083F               	movf	??___fldiv+1,w
  2247  0E2F  00CE               	movwf	___fldiv@bexp
  2248  0E30                     l2239:
  2249  0E30  1FBC               	btfss	___fldiv@b+2,7
  2250  0E31  2E33               	goto	u3171
  2251  0E32  2E34               	goto	u3170
  2252  0E33                     u3171:
  2253  0E33  2E35               	goto	l2243
  2254  0E34                     u3170:
  2255  0E34                     l2241:
  2256  0E34  144E               	bsf	___fldiv@bexp,0
  2257  0E35                     l2243:
  2258  0E35  084E               	movf	___fldiv@bexp,w
  2259  0E36  1903               	btfsc	3,2
  2260  0E37  2E39               	goto	u3181
  2261  0E38  2E3A               	goto	u3180
  2262  0E39                     u3181:
  2263  0E39  2E4A               	goto	l2253
  2264  0E3A                     u3180:
  2265  0E3A                     l2245:
  2266  0E3A  0A4E               	incf	___fldiv@bexp,w
  2267  0E3B  1D03               	btfss	3,2
  2268  0E3C  2E3E               	goto	u3191
  2269  0E3D  2E3F               	goto	u3190
  2270  0E3E                     u3191:
  2271  0E3E  2E47               	goto	l2249
  2272  0E3F                     u3190:
  2273  0E3F                     l2247:
  2274  0E3F  3000               	movlw	0
  2275  0E40  00BD               	movwf	___fldiv@b+3
  2276  0E41  3000               	movlw	0
  2277  0E42  00BC               	movwf	___fldiv@b+2
  2278  0E43  3000               	movlw	0
  2279  0E44  00BB               	movwf	___fldiv@b+1
  2280  0E45  3000               	movlw	0
  2281  0E46  00BA               	movwf	___fldiv@b
  2282  0E47                     l2249:
  2283  0E47  17BC               	bsf	___fldiv@b+2,7
  2284  0E48                     l2251:
  2285  0E48  01BD               	clrf	___fldiv@b+3
  2286  0E49  2E52               	goto	l2255
  2287  0E4A                     l2253:
  2288  0E4A  3000               	movlw	0
  2289  0E4B  00BD               	movwf	___fldiv@b+3
  2290  0E4C  3000               	movlw	0
  2291  0E4D  00BC               	movwf	___fldiv@b+2
  2292  0E4E  3000               	movlw	0
  2293  0E4F  00BB               	movwf	___fldiv@b+1
  2294  0E50  3000               	movlw	0
  2295  0E51  00BA               	movwf	___fldiv@b
  2296  0E52                     l2255:
  2297  0E52  0839               	movf	___fldiv@a+3,w
  2298  0E53  3980               	andlw	128
  2299  0E54  00BE               	movwf	??___fldiv
  2300  0E55  083E               	movf	??___fldiv,w
  2301  0E56  06C7               	xorwf	___fldiv@sign,f
  2302  0E57                     l2257:
  2303  0E57  0839               	movf	___fldiv@a+3,w
  2304  0E58  00BE               	movwf	??___fldiv
  2305  0E59  073E               	addwf	??___fldiv,w
  2306  0E5A  00BF               	movwf	??___fldiv+1
  2307  0E5B  083F               	movf	??___fldiv+1,w
  2308  0E5C  00CF               	movwf	___fldiv@aexp
  2309  0E5D                     l2259:
  2310  0E5D  1FB8               	btfss	___fldiv@a+2,7
  2311  0E5E  2E60               	goto	u3201
  2312  0E5F  2E61               	goto	u3200
  2313  0E60                     u3201:
  2314  0E60  2E62               	goto	l2263
  2315  0E61                     u3200:
  2316  0E61                     l2261:
  2317  0E61  144F               	bsf	___fldiv@aexp,0
  2318  0E62                     l2263:
  2319  0E62  084F               	movf	___fldiv@aexp,w
  2320  0E63  1903               	btfsc	3,2
  2321  0E64  2E66               	goto	u3211
  2322  0E65  2E67               	goto	u3210
  2323  0E66                     u3211:
  2324  0E66  2E77               	goto	l2273
  2325  0E67                     u3210:
  2326  0E67                     l2265:
  2327  0E67  0A4F               	incf	___fldiv@aexp,w
  2328  0E68  1D03               	btfss	3,2
  2329  0E69  2E6B               	goto	u3221
  2330  0E6A  2E6C               	goto	u3220
  2331  0E6B                     u3221:
  2332  0E6B  2E74               	goto	l2269
  2333  0E6C                     u3220:
  2334  0E6C                     l2267:
  2335  0E6C  3000               	movlw	0
  2336  0E6D  00B9               	movwf	___fldiv@a+3
  2337  0E6E  3000               	movlw	0
  2338  0E6F  00B8               	movwf	___fldiv@a+2
  2339  0E70  3000               	movlw	0
  2340  0E71  00B7               	movwf	___fldiv@a+1
  2341  0E72  3000               	movlw	0
  2342  0E73  00B6               	movwf	___fldiv@a
  2343  0E74                     l2269:
  2344  0E74  17B8               	bsf	___fldiv@a+2,7
  2345  0E75                     l2271:
  2346  0E75  01B9               	clrf	___fldiv@a+3
  2347  0E76  2E7F               	goto	l636
  2348  0E77                     l2273:
  2349  0E77  3000               	movlw	0
  2350  0E78  00B9               	movwf	___fldiv@a+3
  2351  0E79  3000               	movlw	0
  2352  0E7A  00B8               	movwf	___fldiv@a+2
  2353  0E7B  3000               	movlw	0
  2354  0E7C  00B7               	movwf	___fldiv@a+1
  2355  0E7D  3000               	movlw	0
  2356  0E7E  00B6               	movwf	___fldiv@a
  2357  0E7F                     l636:
  2358  0E7F  0839               	movf	___fldiv@a+3,w
  2359  0E80  0438               	iorwf	___fldiv@a+2,w
