

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2771  035D  00C9               	movwf	___fldiv@b+3
  2772  035E  0872               	movf	?___flneg+2,w
  2773  035F  00C8               	movwf	___fldiv@b+2
  2774  0360  0871               	movf	?___flneg+1,w
  2775  0361  00C7               	movwf	___fldiv@b+1
  2776  0362  0870               	movf	?___flneg,w
  2777  0363  00C6               	movwf	___fldiv@b
  2778  0364  120A  158A  238B  120A  118A  	fcall	___fldiv
  2779  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2780  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2781  036B  0845               	movf	?___fldiv+3,w
  2782  036C  1683               	bsf	3,5	;RP0=1, select bank3
  2783  036D  1703               	bsf	3,6	;RP1=1, select bank3
  2784  036E  00C9               	movwf	(Quadra_Al@d+3)^(0+384)
  2785  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0371  0844               	movf	?___fldiv+2,w
  2788  0372  1683               	bsf	3,5	;RP0=1, select bank3
  2789  0373  1703               	bsf	3,6	;RP1=1, select bank3
  2790  0374  00C8               	movwf	(Quadra_Al@d+2)^(0+384)
  2791  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0377  0843               	movf	?___fldiv+1,w
  2794  0378  1683               	bsf	3,5	;RP0=1, select bank3
  2795  0379  1703               	bsf	3,6	;RP1=1, select bank3
  2796  037A  00C7               	movwf	(Quadra_Al@d+1)^(0+384)
  2797  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2798  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2799  037D  0842               	movf	?___fldiv,w
  2800  037E  1683               	bsf	3,5	;RP0=1, select bank3
  2801  037F  1703               	bsf	3,6	;RP1=1, select bank3
  2802  0380  00C6               	movwf	Quadra_Al@d^(0+384)
  2803  0381                     l2496:
  2804                           
  2805                           ;newmain.c: 78:     out = 17*(d - 3);
  2806  0381  3041               	movlw	65
  2807  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0384  00AB               	movwf	___flmul@b+3
  2810  0385  3088               	movlw	136
  2811  0386  00AA               	movwf	___flmul@b+2
  2812  0387  3000               	movlw	0
  2813  0388  00A9               	movwf	___flmul@b+1
  2814  0389  3000               	movlw	0
  2815  038A  00A8               	movwf	___flmul@b
  2816  038B  30C0               	movlw	192
  2817  038C  00F3               	movwf	___fladd@b+3
  2818  038D  3040               	movlw	64
  2819  038E  00F2               	movwf	___fladd@b+2
  2820  038F  3000               	movlw	0
  2821  0390  00F1               	movwf	___fladd@b+1
  2822  0391  3000               	movlw	0
  2823  0392  00F0               	movwf	___fladd@b
  2824  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2825  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2826  0395  0849               	movf	(Quadra_Al@d+3)^(0+384),w
  2827  0396  00F7               	movwf	___fladd@a+3
  2828  0397  0848               	movf	(Quadra_Al@d+2)^(0+384),w
  2829  0398  00F6               	movwf	___fladd@a+2
  2830  0399  0847               	movf	(Quadra_Al@d+1)^(0+384),w
  2831  039A  00F5               	movwf	___fladd@a+1
  2832  039B  0846               	movf	Quadra_Al@d^(0+384),w
  2833  039C  00F4               	movwf	___fladd@a
  2834  039D  120A  158A  2568  120A  118A  	fcall	___fladd
  2835  03A2  0873               	movf	?___fladd+3,w
  2836  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2837  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2838  03A5  00AF               	movwf	___flmul@a+3
  2839  03A6  0872               	movf	?___fladd+2,w
  2840  03A7  00AE               	movwf	___flmul@a+2
  2841  03A8  0871               	movf	?___fladd+1,w
  2842  03A9  00AD               	movwf	___flmul@a+1
  2843  03AA  0870               	movf	?___fladd,w
  2844  03AB  00AC               	movwf	___flmul@a
  2845  03AC  120A  118A  248D  120A  118A  	fcall	___flmul
  2846  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2847  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2848  03B3  082B               	movf	?___flmul+3,w
  2849  03B4  1683               	bsf	3,5	;RP0=1, select bank3
  2850  03B5  1703               	bsf	3,6	;RP1=1, select bank3
  2851  03B6  00DD               	movwf	(Quadra_Al@out+3)^(0+384)
  2852  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2853  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2854  03B9  082A               	movf	?___flmul+2,w
  2855  03BA  1683               	bsf	3,5	;RP0=1, select bank3
  2856  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  2857  03BC  00DC               	movwf	(Quadra_Al@out+2)^(0+384)
  2858  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2859  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2860  03BF  0829               	movf	?___flmul+1,w
  2861  03C0  1683               	bsf	3,5	;RP0=1, select bank3
  2862  03C1  1703               	bsf	3,6	;RP1=1, select bank3
  2863  03C2  00DB               	movwf	(Quadra_Al@out+1)^(0+384)
  2864  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2865  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2866  03C5  0828               	movf	?___flmul,w
  2867  03C6  1683               	bsf	3,5	;RP0=1, select bank3
  2868  03C7  1703               	bsf	3,6	;RP1=1, select bank3
  2869  03C8  00DA               	movwf	Quadra_Al@out^(0+384)
  2870  03C9                     l2498:
  2871                           
  2872                           ;newmain.c: 80:     sprintf(uart_logs, "%d %d %d %d %d %d %d\n\r", x[0], x[1], x[2], x[3
      +                          ], x[4], x[5], x[6]);
  2873  03C9  3090               	movlw	(low (Quadra_Al@uart_logs| (0+256)))& (0+255)
  2874  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2875  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2876  03CC  00A0               	movwf	sprintf@sp
  2877  03CD  3001               	movlw	1
  2878  03CE  00A1               	movwf	sprintf@sp+1
  2879  03CF  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2880  03D0  00E0               	movwf	??_Quadra_Al
  2881  03D1  0860               	movf	??_Quadra_Al,w
  2882  03D2  00A2               	movwf	sprintf@f
  2883  03D3  1683               	bsf	3,5	;RP0=1, select bank3
  2884  03D4  1703               	bsf	3,6	;RP1=1, select bank3
  2885  03D5  0853               	movf	Quadra_Al@x^(0+384),w
  2886  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2887  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2888  03D8  00E1               	movwf	??_Quadra_Al+1
  2889  03D9  01E2               	clrf	??_Quadra_Al+2
  2890  03DA  0861               	movf	??_Quadra_Al+1,w
  2891  03DB  00A3               	movwf	?_sprintf+3
  2892  03DC  0862               	movf	??_Quadra_Al+2,w
  2893  03DD  00A4               	movwf	?_sprintf+4
  2894  03DE  1683               	bsf	3,5	;RP0=1, select bank3
  2895  03DF  1703               	bsf	3,6	;RP1=1, select bank3
  2896  03E0  0854               	movf	(Quadra_Al@x^(0+384)+1),w
  2897  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2898  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2899  03E3  00E3               	movwf	??_Quadra_Al+3
  2900  03E4  01E4               	clrf	??_Quadra_Al+4
  2901  03E5  0863               	movf	??_Quadra_Al+3,w
  2902  03E6  00A5               	movwf	?_sprintf+5
  2903  03E7  0864               	movf	??_Quadra_Al+4,w
  2904  03E8  00A6               	movwf	?_sprintf+6
  2905  03E9  1683               	bsf	3,5	;RP0=1, select bank3
  2906  03EA  1703               	bsf	3,6	;RP1=1, select bank3
  2907  03EB  0855               	movf	(Quadra_Al@x^(0+384)+2),w
  2908  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2909  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2910  03EE  00E5               	movwf	??_Quadra_Al+5
  2911  03EF  01E6               	clrf	??_Quadra_Al+6
  2912  03F0  0865               	movf	??_Quadra_Al+5,w
  2913  03F1  00A7               	movwf	?_sprintf+7
  2914  03F2  0866               	movf	??_Quadra_Al+6,w
  2915  03F3  00A8               	movwf	?_sprintf+8
  2916  03F4  1683               	bsf	3,5	;RP0=1, select bank3
  2917  03F5  1703               	bsf	3,6	;RP1=1, select bank3
  2918  03F6  0856               	movf	(Quadra_Al@x^(0+384)+3),w
  2919  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2920  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2921  03F9  00E7               	movwf	??_Quadra_Al+7
  2922  03FA  01E8               	clrf	??_Quadra_Al+8
  2923  03FB  0867               	movf	??_Quadra_Al+7,w
  2924  03FC  00A9               	movwf	?_sprintf+9
  2925  03FD  0868               	movf	??_Quadra_Al+8,w
  2926  03FE  00AA               	movwf	?_sprintf+10
  2927  03FF  1683               	bsf	3,5	;RP0=1, select bank3
  2928  0400  1703               	bsf	3,6	;RP1=1, select bank3
  2929  0401  0857               	movf	(Quadra_Al@x^(0+384)+4),w
  2930  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0404  00E9               	movwf	??_Quadra_Al+9
  2933  0405  01EA               	clrf	??_Quadra_Al+10
  2934  0406  0869               	movf	??_Quadra_Al+9,w
  2935  0407  00AB               	movwf	?_sprintf+11
  2936  0408  086A               	movf	??_Quadra_Al+10,w
  2937  0409  00AC               	movwf	?_sprintf+12
  2938  040A  1683               	bsf	3,5	;RP0=1, select bank3
  2939  040B  1703               	bsf	3,6	;RP1=1, select bank3
  2940  040C  0858               	movf	(Quadra_Al@x^(0+384)+5),w
  2941  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2942  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2943  040F  00EB               	movwf	??_Quadra_Al+11
  2944  0410  01EC               	clrf	??_Quadra_Al+12
  2945  0411  086B               	movf	??_Quadra_Al+11,w
  2946  0412  00AD               	movwf	?_sprintf+13
  2947  0413  086C               	movf	??_Quadra_Al+12,w
  2948  0414  00AE               	movwf	?_sprintf+14
  2949  0415  1683               	bsf	3,5	;RP0=1, select bank3
  2950  0416  1703               	bsf	3,6	;RP1=1, select bank3
  2951  0417  0859               	movf	(Quadra_Al@x^(0+384)+6),w
  2952  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2954  041A  00ED               	movwf	??_Quadra_Al+13
  2955  041B  01EE               	clrf	??_Quadra_Al+14
  2956  041C  086D               	movf	??_Quadra_Al+13,w
  2957  041D  00AF               	movwf	?_sprintf+15
  2958  041E  086E               	movf	??_Quadra_Al+14,w
  2959  041F  00B0               	movwf	?_sprintf+16
  2960  0420  120A  118A  2069  120A  118A  	fcall	_sprintf
  2961  0425                     l2500:
  2962                           
  2963                           ;newmain.c: 81:     UART_Write_Text(uart_logs);
  2964  0425  3090               	movlw	(low (Quadra_Al@uart_logs| (0+256)))& (0+255)
  2965  0426  00F1               	movwf	UART_Write_Text@text
  2966  0427  3001               	movlw	1
  2967  0428  00F2               	movwf	UART_Write_Text@text+1
  2968  0429  160A  118A  278F  120A  118A  	fcall	_UART_Write_Text
  2969  042E                     l2502:
  2970                           
  2971                           ;newmain.c: 82:     _delay((unsigned long)((90)*(8000000/4000.0)));
  2972  042E  30EA               	movlw	234
  2973  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0431  00E1               	movwf	??_Quadra_Al+1
  2976  0432  30C2               	movlw	194
  2977  0433  00E0               	movwf	??_Quadra_Al
  2978  0434                     u3877:
  2979  0434  0BE0               	decfsz	??_Quadra_Al,f
  2980  0435  2C34               	goto	u3877
  2981  0436  0BE1               	decfsz	??_Quadra_Al+1,f
  2982  0437  2C34               	goto	u3877
  2983  0438  0000               	nop
  2984  0439                     l2504:
  2985                           
  2986                           ;newmain.c: 83:     sprintf(uart_logs, "d = %d\n\r", out);
  2987  0439  3090               	movlw	(low (Quadra_Al@uart_logs| (0+256)))& (0+255)
  2988  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2989  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2990  043C  00A0               	movwf	sprintf@sp
  2991  043D  3001               	movlw	1
  2992  043E  00A1               	movwf	sprintf@sp+1
  2993  043F  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2994  0440  00E0               	movwf	??_Quadra_Al
  2995  0441  0860               	movf	??_Quadra_Al,w
  2996  0442  00A2               	movwf	sprintf@f
  2997  0443  1683               	bsf	3,5	;RP0=1, select bank3
  2998  0444  1703               	bsf	3,6	;RP1=1, select bank3
  2999  0445  085D               	movf	(Quadra_Al@out+3)^(0+384),w
  3000  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0448  00A6               	movwf	?_sprintf+6
  3003  0449  1683               	bsf	3,5	;RP0=1, select bank3
  3004  044A  1703               	bsf	3,6	;RP1=1, select bank3
  3005  044B  085C               	movf	(Quadra_Al@out+2)^(0+384),w
  3006  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3007  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3008  044E  00A5               	movwf	?_sprintf+5
  3009  044F  1683               	bsf	3,5	;RP0=1, select bank3
  3010  0450  1703               	bsf	3,6	;RP1=1, select bank3
  3011  0451  085B               	movf	(Quadra_Al@out+1)^(0+384),w
  3012  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0454  00A4               	movwf	?_sprintf+4
  3015  0455  1683               	bsf	3,5	;RP0=1, select bank3
  3016  0456  1703               	bsf	3,6	;RP1=1, select bank3
  3017  0457  085A               	movf	Quadra_Al@out^(0+384),w
  3018  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3020  045A  00A3               	movwf	?_sprintf+3
  3021  045B  120A  118A  2069  120A  118A  	fcall	_sprintf
  3022  0460                     l2506:
  3023                           
  3024                           ;newmain.c: 84:     UART_Write_Text(uart_logs);
  3025  0460  3090               	movlw	(low (Quadra_Al@uart_logs| (0+256)))& (0+255)
  3026  0461  00F1               	movwf	UART_Write_Text@text
  3027  0462  3001               	movlw	1
  3028  0463  00F2               	movwf	UART_Write_Text@text+1
  3029  0464  160A  118A  278F  120A  118A  	fcall	_UART_Write_Text
  3030  0469                     l2508:
  3031                           
  3032                           ;newmain.c: 85:     _delay((unsigned long)((90)*(8000000/4000.0)));
  3033  0469  30EA               	movlw	234
  3034  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3035  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3036  046C  00E1               	movwf	??_Quadra_Al+1
  3037  046D  30C2               	movlw	194
  3038  046E  00E0               	movwf	??_Quadra_Al
  3039  046F                     u3887:
  3040  046F  0BE0               	decfsz	??_Quadra_Al,f
  3041  0470  2C6F               	goto	u3887
  3042  0471  0BE1               	decfsz	??_Quadra_Al+1,f
  3043  0472  2C6F               	goto	u3887
  3044  0473  0000               	nop
  3045  0474                     l2510:
  3046                           
  3047                           ;newmain.c: 86:     return out;
  3048  0474  1683               	bsf	3,5	;RP0=1, select bank3
  3049  0475  1703               	bsf	3,6	;RP1=1, select bank3
  3050  0476  085D               	movf	(Quadra_Al@out+3)^(0+384),w
  3051  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0479  00DF               	movwf	?_Quadra_Al+3
  3054  047A  1683               	bsf	3,5	;RP0=1, select bank3
  3055  047B  1703               	bsf	3,6	;RP1=1, select bank3
  3056  047C  085C               	movf	(Quadra_Al@out+2)^(0+384),w
  3057  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3058  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3059  047F  00DE               	movwf	?_Quadra_Al+2
  3060  0480  1683               	bsf	3,5	;RP0=1, select bank3
  3061  0481  1703               	bsf	3,6	;RP1=1, select bank3
  3062  0482  085B               	movf	(Quadra_Al@out+1)^(0+384),w
  3063  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0485  00DD               	movwf	?_Quadra_Al+1
  3066  0486  1683               	bsf	3,5	;RP0=1, select bank3
  3067  0487  1703               	bsf	3,6	;RP1=1, select bank3
  3068  0488  085A               	movf	Quadra_Al@out^(0+384),w
  3069  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3070  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3071  048B  00DC               	movwf	?_Quadra_Al
  3072  048C                     l112:
  3073  048C  0008               	return
  3074  048D                     __end_of_Quadra_Al:
  3075                           
  3076                           	psect	text9
  3077  0069                     __ptext9:	
  3078 ;; *************** function _sprintf *****************
  3079 ;; Defined at:
  3080 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  sp              2    0[BANK0 ] PTR unsigned char 
