

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1655  0475  0DA3               	rlf	___aldiv@quotient+1,f
  1656  0476  0DA4               	rlf	___aldiv@quotient+2,f
  1657  0477  0DA5               	rlf	___aldiv@quotient+3,f
  1658  0478  0BF8               	decfsz	??___aldiv,f
  1659  0479  2C73               	goto	u1055
  1660  047A                     l1461:
  1661  047A  0873               	movf	___aldiv@divisor+3,w
  1662  047B  0277               	subwf	___aldiv@dividend+3,w
  1663  047C  1D03               	skipz
  1664  047D  2C88               	goto	u1065
  1665  047E  0872               	movf	___aldiv@divisor+2,w
  1666  047F  0276               	subwf	___aldiv@dividend+2,w
  1667  0480  1D03               	skipz
  1668  0481  2C88               	goto	u1065
  1669  0482  0871               	movf	___aldiv@divisor+1,w
  1670  0483  0275               	subwf	___aldiv@dividend+1,w
  1671  0484  1D03               	skipz
  1672  0485  2C88               	goto	u1065
  1673  0486  0870               	movf	___aldiv@divisor,w
  1674  0487  0274               	subwf	___aldiv@dividend,w
  1675  0488                     u1065:
  1676  0488  1C03               	skipc
  1677  0489  2C8B               	goto	u1061
  1678  048A  2C8C               	goto	u1060
  1679  048B                     u1061:
  1680  048B  2C9B               	goto	l1467
  1681  048C                     u1060:
  1682  048C                     l1463:
  1683  048C  0870               	movf	___aldiv@divisor,w
  1684  048D  02F4               	subwf	___aldiv@dividend,f
  1685  048E  0871               	movf	___aldiv@divisor+1,w
  1686  048F  1C03               	skipc
  1687  0490  0F71               	incfsz	___aldiv@divisor+1,w
  1688  0491  02F5               	subwf	___aldiv@dividend+1,f
  1689  0492  0872               	movf	___aldiv@divisor+2,w
  1690  0493  1C03               	skipc
  1691  0494  0F72               	incfsz	___aldiv@divisor+2,w
  1692  0495  02F6               	subwf	___aldiv@dividend+2,f
  1693  0496  0873               	movf	___aldiv@divisor+3,w
  1694  0497  1C03               	skipc
  1695  0498  0F73               	incfsz	___aldiv@divisor+3,w
  1696  0499  02F7               	subwf	___aldiv@dividend+3,f
  1697  049A                     l1465:
  1698  049A  1422               	bsf	___aldiv@quotient,0
  1699  049B                     l1467:
  1700  049B  3001               	movlw	1
  1701  049C                     u1075:
  1702  049C  1003               	clrc
  1703  049D  0CF3               	rrf	___aldiv@divisor+3,f
  1704  049E  0CF2               	rrf	___aldiv@divisor+2,f
  1705  049F  0CF1               	rrf	___aldiv@divisor+1,f
  1706  04A0  0CF0               	rrf	___aldiv@divisor,f
  1707  04A1  3EFF               	addlw	-1
  1708  04A2  1D03               	skipz
  1709  04A3  2C9C               	goto	u1075
  1710  04A4                     l1469:
  1711  04A4  3001               	movlw	1
  1712  04A5  02A0               	subwf	___aldiv@counter,f
  1713  04A6  1D03               	btfss	3,2
  1714  04A7  2CA9               	goto	u1081
  1715  04A8  2CAA               	goto	u1080
  1716  04A9                     u1081:
  1717  04A9  2C71               	goto	l1459
  1718  04AA                     u1080:
  1719  04AA                     l1471:
  1720  04AA  0821               	movf	___aldiv@sign,w
  1721  04AB  1903               	btfsc	3,2
  1722  04AC  2CAE               	goto	u1091
  1723  04AD  2CAF               	goto	u1090
  1724  04AE                     u1091:
  1725  04AE  2CBA               	goto	l1475
  1726  04AF                     u1090:
  1727  04AF                     l1473:
  1728  04AF  09A2               	comf	___aldiv@quotient,f
  1729  04B0  09A3               	comf	___aldiv@quotient+1,f
  1730  04B1  09A4               	comf	___aldiv@quotient+2,f
  1731  04B2  09A5               	comf	___aldiv@quotient+3,f
  1732  04B3  0AA2               	incf	___aldiv@quotient,f
  1733  04B4  1903               	skipnz
  1734  04B5  0AA3               	incf	___aldiv@quotient+1,f
  1735  04B6  1903               	skipnz
  1736  04B7  0AA4               	incf	___aldiv@quotient+2,f
  1737  04B8  1903               	skipnz
  1738  04B9  0AA5               	incf	___aldiv@quotient+3,f
  1739  04BA                     l1475:
  1740  04BA  0825               	movf	___aldiv@quotient+3,w
  1741  04BB  00F3               	movwf	?___aldiv+3
  1742  04BC  0824               	movf	___aldiv@quotient+2,w
  1743  04BD  00F2               	movwf	?___aldiv+2
  1744  04BE  0823               	movf	___aldiv@quotient+1,w
  1745  04BF  00F1               	movwf	?___aldiv+1
  1746  04C0  0822               	movf	___aldiv@quotient,w
  1747  04C1  00F0               	movwf	?___aldiv
  1748  04C2                     l396:
  1749  04C2  0008               	return
  1750  04C3                     __end_of___aldiv:
  1751                           
  1752                           	psect	text5
  1753  0687                     __ptext5:	
  1754 ;; *************** function _AVG_Index *****************
  1755 ;; Defined at:
  1756 ;;		line 58 in file "newmain.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  uart_logs      50    0[BANK1 ] unsigned char [50]
  1761 ;;  x4              1   54[BANK1 ] unsigned char 
  1762 ;;  x3              1   53[BANK1 ] unsigned char 
  1763 ;;  x1              1   52[BANK1 ] unsigned char 
  1764 ;;  x0              1   51[BANK1 ] unsigned char 
  1765 ;;  x2              1   50[BANK1 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       0      55       0       0
  1777 ;;      Temps:          0      15       0       0       0
  1778 ;;      Totals:         0      15      55       0       0
  1779 ;;Total ram usage:       70 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 2
  1782 ;; This function calls:
  1783 ;;		_ADC_Read
  1784 ;;		_UART_Write_Text
  1785 ;;		___awdiv
  1786 ;;		___wmul
  1787 ;;		_sprintf
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _AVG_Index
  1795  0687                     _AVG_Index:
  1796  0687                     l1579:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _AVG_Index: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1799                           
  1800                           
  1801                           ;newmain.c: 59:     unsigned char x0, x1, x2, x3, x4;;newmain.c: 60:     char uart_logs[
      +                          50];;newmain.c: 62:     x0 = ADC_Read(0);
  1802  0687  3000               	movlw	0
  1803  0688  120A  118A  21F9  120A  118A  	fcall	_ADC_Read
  1804  068D  0870               	movf	?_ADC_Read,w
  1805  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1806  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0690  00B5               	movwf	??_AVG_Index
  1808  0691  0835               	movf	??_AVG_Index,w
  1809  0692  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0693  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0694  00D3               	movwf	AVG_Index@x0^(0+128)
  1812                           
  1813                           ;newmain.c: 63:     x1 = ADC_Read(1);
  1814  0695  3001               	movlw	1
  1815  0696  120A  118A  21F9  120A  118A  	fcall	_ADC_Read
  1816  069B  0870               	movf	?_ADC_Read,w
  1817  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1818  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1819  069E  00B5               	movwf	??_AVG_Index
  1820  069F  0835               	movf	??_AVG_Index,w
  1821  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  1822  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  1823  06A2  00D4               	movwf	AVG_Index@x1^(0+128)
  1824                           
  1825                           ;newmain.c: 64:     x2 = ADC_Read(2);
  1826  06A3  3002               	movlw	2
  1827  06A4  120A  118A  21F9  120A  118A  	fcall	_ADC_Read
  1828  06A9  0870               	movf	?_ADC_Read,w
  1829  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1830  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1831  06AC  00B5               	movwf	??_AVG_Index
  1832  06AD  0835               	movf	??_AVG_Index,w
  1833  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1834  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1835  06B0  00D2               	movwf	AVG_Index@x2^(0+128)
  1836                           
  1837                           ;newmain.c: 65:     x3 = ADC_Read(3);
  1838  06B1  3003               	movlw	3
  1839  06B2  120A  118A  21F9  120A  118A  	fcall	_ADC_Read
  1840  06B7  0870               	movf	?_ADC_Read,w
  1841  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1842  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1843  06BA  00B5               	movwf	??_AVG_Index
  1844  06BB  0835               	movf	??_AVG_Index,w
  1845  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1846  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1847  06BE  00D5               	movwf	AVG_Index@x3^(0+128)
  1848                           
  1849                           ;newmain.c: 66:     x4 = ADC_Read(4);
  1850  06BF  3004               	movlw	4
  1851  06C0  120A  118A  21F9  120A  118A  	fcall	_ADC_Read
  1852  06C5  0870               	movf	?_ADC_Read,w
  1853  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1854  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1855  06C8  00B5               	movwf	??_AVG_Index
  1856  06C9  0835               	movf	??_AVG_Index,w
  1857  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1858  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1859  06CC  00D6               	movwf	AVG_Index@x4^(0+128)
  1860                           
  1861                           ;newmain.c: 68:     e = 17 * ((-2) * x0 + (-1) * x1 + 0 * x2 + 1 * x3 + 2 * x4) / (x0 + 
      +                          x1 + x2 + x3 + x4);
  1862  06CD  0853               	movf	AVG_Index@x0^(0+128),w
  1863  06CE  0754               	addwf	AVG_Index@x1^(0+128),w
  1864  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1865  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1866  06D1  00B5               	movwf	??_AVG_Index
  1867  06D2  01B6               	clrf	??_AVG_Index+1
  1868  06D3  0DB6               	rlf	??_AVG_Index+1,f
  1869  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1870  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1871  06D6  0852               	movf	AVG_Index@x2^(0+128),w
  1872  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1873  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1874  06D9  0735               	addwf	??_AVG_Index,w
  1875  06DA  00B7               	movwf	??_AVG_Index+2
  1876  06DB  3000               	movlw	0
  1877  06DC  1803               	skipnc
  1878  06DD  3001               	movlw	1
  1879  06DE  0736               	addwf	??_AVG_Index+1,w
  1880  06DF  00B8               	movwf	??_AVG_Index+3
  1881  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1882  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1883  06E2  0855               	movf	AVG_Index@x3^(0+128),w
  1884  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1885  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1886  06E5  0737               	addwf	??_AVG_Index+2,w
  1887  06E6  00B9               	movwf	??_AVG_Index+4
  1888  06E7  3000               	movlw	0
  1889  06E8  1803               	skipnc
  1890  06E9  3001               	movlw	1
  1891  06EA  0738               	addwf	??_AVG_Index+3,w
  1892  06EB  00BA               	movwf	??_AVG_Index+5
  1893  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1894  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1895  06EE  0856               	movf	AVG_Index@x4^(0+128),w
  1896  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1897  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1898  06F1  0739               	addwf	??_AVG_Index+4,w
  1899  06F2  00F6               	movwf	___awdiv@divisor
  1900  06F3  3000               	movlw	0
  1901  06F4  1803               	skipnc
  1902  06F5  3001               	movlw	1
  1903  06F6  073A               	addwf	??_AVG_Index+5,w
  1904  06F7  00F7               	movwf	___awdiv@divisor+1
  1905  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  1906  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  1907  06FA  0853               	movf	AVG_Index@x0^(0+128),w
  1908  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1909  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1910  06FD  00BB               	movwf	??_AVG_Index+6
  1911  06FE  01BC               	clrf	??_AVG_Index+7
  1912  06FF  1003               	clrc
  1913  0700  0DBB               	rlf	??_AVG_Index+6,f
  1914  0701  0DBC               	rlf	??_AVG_Index+7,f
  1915  0702  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0703  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0704  0856               	movf	AVG_Index@x4^(0+128),w
  1918  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0707  00BD               	movwf	??_AVG_Index+8
  1921  0708  01BE               	clrf	??_AVG_Index+9
  1922  0709  1003               	clrc
  1923  070A  0DBD               	rlf	??_AVG_Index+8,f
  1924  070B  0DBE               	rlf	??_AVG_Index+9,f
  1925  070C  1683               	bsf	3,5	;RP0=1, select bank1
  1926  070D  1303               	bcf	3,6	;RP1=0, select bank1
  1927  070E  0855               	movf	AVG_Index@x3^(0+128),w
  1928  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0711  073D               	addwf	??_AVG_Index+8,w
  1931  0712  00BF               	movwf	??_AVG_Index+10
  1932  0713  083E               	movf	??_AVG_Index+9,w
  1933  0714  1803               	skipnc
  1934  0715  0A3E               	incf	??_AVG_Index+9,w
  1935  0716  00C0               	movwf	??_AVG_Index+11
  1936  0717  083B               	movf	??_AVG_Index+6,w
  1937  0718  023F               	subwf	??_AVG_Index+10,w
  1938  0719  00C1               	movwf	??_AVG_Index+12
  1939  071A  083C               	movf	??_AVG_Index+7,w
  1940  071B  1C03               	skipc
  1941  071C  0A3C               	incf	??_AVG_Index+7,w
  1942  071D  0240               	subwf	??_AVG_Index+11,w
  1943  071E  00C2               	movwf	??_AVG_Index+13
  1944  071F  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0720  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0721  0854               	movf	AVG_Index@x1^(0+128),w
  1947  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0724  0241               	subwf	??_AVG_Index+12,w
  1950  0725  00F0               	movwf	___wmul@multiplier
  1951  0726  0842               	movf	??_AVG_Index+13,w
  1952  0727  1C03               	skipc
  1953  0728  0342               	decf	??_AVG_Index+13,w
  1954  0729  00F1               	movwf	___wmul@multiplier+1
  1955  072A  3011               	movlw	17
  1956  072B  00F2               	movwf	___wmul@multiplicand
  1957  072C  3000               	movlw	0
  1958  072D  00F3               	movwf	___wmul@multiplicand+1
